0,0,0,0,0.25371,1.3922,0.27256,0
838,4.0174,1,2,0.25687,1.3907,0.29211,0
839,4.0222,1,2,0.25696,1.3904,0.29324,0
840,4.027,1,2,0.2572,1.3902,0.29446,0
841,4.0318,1,2,0.25757,1.3901,0.2958,0
842,4.0366,1,2,0.25805,1.3901,0.2973,0
843,4.0414,1,2,0.25861,1.3901,0.29891,0
844,4.0462,1,2,0.2592,1.3901,0.30057,0
845,4.051,1,2,0.25978,1.39,0.30218,0
846,4.0558,1,2,0.26028,1.3897,0.30362,0
847,4.0606,1,2,0.26067,1.3893,0.30475,0
848,4.0654,1,2,0.26091,1.3887,0.30543,0
849,4.0702,1,2,0.26096,1.3879,0.30556,0
850,4.075,1,2,0.26081,1.3869,0.30507,0
851,4.0798,1,2,0.26045,1.3858,0.30391,0
852,4.0846,1,2,0.25991,1.3846,0.30207,0
853,4.0893,1,2,0.2592,1.3834,0.29958,0
854,4.0941,1,2,0.25837,1.3822,0.29648,0
855,4.0989,1,2,0.25748,1.3813,0.29288,0
856,4.1037,1,2,0.25659,1.3805,0.28889,0
857,4.1085,1,2,0.25576,1.3801,0.28469,0
858,4.1133,1,2,0.25505,1.38,0.28044,0
859,4.1181,1,2,0.25451,1.3804,0.27634,0
860,4.1229,1,2,0.25419,1.3811,0.27258,0
861,4.1277,1,2,0.2541,1.3822,0.26933,0
862,4.1325,1,2,0.25425,1.3836,0.26676,0
863,4.1373,1,2,0.25463,1.3853,0.26499,0
864,4.1421,1,2,0.25519,1.3872,0.2641,0
865,4.1469,1,2,0.25591,1.3892,0.26408,0
866,4.1517,1,2,0.25672,1.3911,0.2649,0
867,4.1565,1,2,0.25756,1.3929,0.26644,0
868,4.1613,1,2,0.25836,1.3945,0.26859,0
869,4.1661,1,2,0.25908,1.3957,0.27117,0
870,4.1708,1,2,0.25966,1.3966,0.27402,0
871,4.1756,1,2,0.26006,1.3972,0.27693,0
872,4.1804,1,2,0.26027,1.3973,0.27971,0
873,4.1852,1,2,0.26027,1.397,0.28221,0
874,4.19,1,2,0.26009,1.3964,0.28428,0
875,4.1948,1,2,0.25976,1.3956,0.28579,0
876,4.1996,1,2,0.25933,1.3944,0.28668,0
877,4.2044,1,2,0.25884,1.3932,0.28687,0
878,4.2092,1,2,0.25836,1.3918,0.28634,0
879,4.214,1,2,0.25796,1.3904,0.28513,0
880,4.2188,1,2,0.25767,1.3891,0.28328,0
881,4.2236,1,2,0.25754,1.388,0.28092,0
882,4.2284,1,2,0.2576,1.3871,0.27818,0
883,4.2332,1,2,0.25786,1.3864,0.27526,0
884,4.238,1,2,0.25834,1.3861,0.27234,0
885,4.2428,1,2,0.259,1.3861,0.26963,0
886,4.2476,1,2,0.25983,1.3865,0.26732,0
887,4.2523,1,2,0.26076,1.3872,0.26556,0
888,4.2571,1,2,0.26175,1.3882,0.26446,0
889,4.2619,1,2,0.26272,1.3894,0.26407,0
890,4.2667,1,2,0.2636,1.3907,0.2644,0
891,4.2715,1,2,0.26433,1.3921,0.26538,0
892,4.2763,1,2,0.26485,1.3933,0.2669,0
893,4.2811,1,2,0.26511,1.3943,0.26885,0
894,4.2859,1,2,0.2651,1.3951,0.27104,0
895,4.2907,1,2,0.26479,1.3955,0.27333,0
896,4.2955,1,2,0.26421,1.3957,0.27554,0
897,4.3003,1,2,0.26339,1.3954,0.27751,0
898,4.3051,1,2,0.26237,1.3949,0.27912,0
899,4.3099,1,2,0.2612,1.3941,0.28026,0
900,4.3147,1,2,0.25995,1.3932,0.28089,0
901,4.3195,1,2,0.2587,1.3921,0.28098,0
902,4.3243,1,2,0.25749,1.3911,0.28055,0
903,4.3291,1,2,0.25641,1.39,0.27962,0
904,4.3338,1,2,0.2555,1.3891,0.27827,0
905,4.3386,1,2,0.25481,1.3884,0.27656,0
906,4.3434,1,2,0.25437,1.3879,0.2746,0
907,4.3482,1,2,0.2542,1.3875,0.27247,0
908,4.353,1,2,0.2543,1.3874,0.27026,0
909,4.3578,1,2,0.25465,1.3875,0.26805,0
910,4.3626,1,2,0.25522,1.3877,0.26589,0
911,4.3674,1,2,0.25597,1.3881,0.26384,0
912,4.3722,1,2,0.25686,1.3885,0.26194,0
913,4.377,1,2,0.25781,1.3889,0.26022,0
914,4.3818,1,2,0.25879,1.3894,0.25867,0
915,4.3866,1,2,0.25971,1.3898,0.2573,0
916,4.3914,1,2,0.26053,1.3902,0.25608,0
917,4.3962,1,2,0.2612,1.3905,0.255,0
918,4.401,1,2,0.26168,1.3907,0.25406,0
919,4.4058,1,2,0.26195,1.3908,0.25327,0
920,4.4105,1,2,0.26202,1.3909,0.25262,0
921,4.4153,1,2,0.26189,1.391,0.25214,0
922,4.4201,1,2,0.2616,1.391,0.25186,0
923,4.4249,1,2,0.26119,1.3911,0.25183,0
924,4.4297,1,2,0.2607,1.3913,0.25212,0
925,4.4345,1,2,0.2602,1.3916,0.25281,0
926,4.4393,1,2,0.25971,1.392,0.25401,0
927,4.4441,1,2,0.25928,1.3925,0.25577,0
928,4.4489,1,2,0.25893,1.3932,0.2582,0
929,4.4537,1,2,0.2587,1.3941,0.26133,0
930,4.4585,1,2,0.25857,1.3951,0.26519,0
931,4.4633,1,2,0.25856,1.3961,0.26973,0
932,4.4681,1,2,0.25863,1.397,0.27488,0
933,4.4729,1,2,0.25877,1.3979,0.28052,0
934,4.4777,1,2,0.25894,1.3986,0.28646,0
935,4.4825,1,2,0.2591,1.399,0.29253,0
936,4.4873,1,2,0.25922,1.3991,0.29847,0
937,4.492,1,2,0.25927,1.3987,0.30403,0
938,4.4968,1,2,0.25921,1.3979,0.30894,0
939,4.5016,1,2,0.25904,1.3965,0.31294,0
940,4.5064,1,2,0.25874,1.3947,0.31585,0
941,4.5112,1,2,0.25832,1.3925,0.3175,0
942,4.516,1,2,0.25778,1.39,0.31782,0
943,4.5208,1,2,0.25714,1.3873,0.31674,0
944,4.5256,1,2,0.25643,1.3845,0.3143,0
945,4.5304,1,2,0.25568,1.3817,0.31058,0
946,4.5352,1,2,0.25492,1.3792,0.30571,0
947,4.54,1,2,0.25421,1.377,0.29988,0
948,4.5448,1,2,0.25358,1.3752,0.29334,0
949,4.5496,1,2,0.25307,1.374,0.28636,0
950,4.5544,1,2,0.25273,1.3734,0.27926,0
951,4.5592,1,2,0.25259,1.3735,0.27234,0
952,4.5639,1,2,0.25266,1.3741,0.2659,0
953,4.5687,1,2,0.25294,1.3753,0.26022,0
954,4.5735,1,2,0.25342,1.377,0.25551,0
955,4.5783,1,2,0.25408,1.3791,0.25194,0
956,4.5831,1,2,0.25488,1.3815,0.24962,0
957,4.5879,1,2,0.25575,1.384,0.24859,0
958,4.5927,1,2,0.25665,1.3866,0.24884,0
959,4.5975,1,2,0.25751,1.3891,0.25028,0
960,4.6023,1,2,0.25826,1.3914,0.25277,0
961,4.6071,1,2,0.25885,1.3933,0.25613,0
962,4.6119,1,2,0.25923,1.3949,0.26016,0
963,4.6167,1,2,0.25938,1.396,0.26465,0
964,4.6215,1,2,0.2593,1.3966,0.26939,0
965,4.6263,1,2,0.259,1.3968,0.27418,0
966,4.6311,1,2,0.25852,1.3966,0.27883,0
967,4.6359,1,2,0.25792,1.396,0.28316,0
968,4.6406,1,2,0.25725,1.395,0.28702,0
969,4.6454,1,2,0.2566,1.3939,0.29033,0
970,4.6502,1,2,0.25601,1.3925,0.29298,0
971,4.655,1,2,0.25555,1.3911,0.29498,0
972,4.6598,1,2,0.25526,1.3897,0.29632,0
973,4.6646,1,2,0.25518,1.3884,0.29706,0
974,4.6694,1,2,0.25531,1.3872,0.29728,0
975,4.6742,1,2,0.25565,1.3862,0.29708,0
976,4.679,1,2,0.25619,1.3855,0.29657,0
977,4.6838,1,2,0.25689,1.385,0.29587,0
978,4.6886,1,2,0.25772,1.3847,0.29508,0
979,4.6934,1,2,0.25863,1.3847,0.29429,0
980,4.6982,1,2,0.25955,1.3849,0.29355,0
981,4.703,1,2,0.26044,1.3851,0.29288,0
982,4.7078,1,2,0.26123,1.3855,0.29225,0
983,4.7126,1,2,0.26189,1.3858,0.29165,0
984,4.7173,1,2,0.26237,1.386,0.29105,0
985,4.7221,1,2,0.26265,1.3862,0.29042,0
986,4.7269,1,2,0.2627,1.3862,0.28971,0
987,4.7317,1,2,0.26252,1.386,0.2889,0
988,4.7365,1,2,0.26213,1.3857,0.28794,0
989,4.7413,1,2,0.26155,1.3853,0.28677,0
990,4.7461,1,2,0.2608,1.3848,0.28539,0
991,4.7509,1,2,0.25995,1.3842,0.28378,0
992,4.7557,1,2,0.25903,1.3837,0.28202,0
993,4.7605,1,2,0.25812,1.3833,0.28016,0
994,4.7653,1,2,0.25727,1.383,0.27829,0
995,4.7701,1,2,0.25654,1.383,0.2765,0
996,4.7749,1,2,0.25599,1.3832,0.27487,0
997,4.7797,1,2,0.25566,1.3836,0.27346,0
998,4.7845,1,2,0.25555,1.3842,0.27234,0
999,4.7893,1,2,0.25569,1.3851,0.27157,0
1000,4.794,1,2,0.25605,1.386,0.27116,0
1001,4.7988,1,2,0.25661,1.387,0.27109,0
1002,4.8036,1,2,0.25731,1.388,0.27135,0
1003,4.8084,1,2,0.25812,1.389,0.27185,0
1004,4.8132,1,2,0.25897,1.3899,0.27255,0
1005,4.818,1,2,0.2598,1.3906,0.27338,0
1006,4.8228,1,2,0.26056,1.3912,0.27429,0
1007,4.8276,1,2,0.26119,1.3916,0.27524,0
1008,4.8324,1,2,0.26166,1.3919,0.27619,0
1009,4.8372,1,2,0.26195,1.392,0.27707,0
1010,4.842,1,2,0.26204,1.3921,0.27784,0
1011,4.8468,1,2,0.26196,1.392,0.27846,0
1012,4.8516,1,2,0.26172,1.3918,0.27886,0
1013,4.8564,1,2,0.26137,1.3915,0.27902,0
1014,4.8612,1,2,0.26094,1.3912,0.27889,0
1015,4.866,1,2,0.26049,1.3909,0.27845,0
1016,4.8707,1,2,0.26007,1.3906,0.27772,0
1017,4.8755,1,2,0.25973,1.3903,0.27671,0
1018,4.8803,1,2,0.25949,1.3901,0.27548,0
1019,4.8851,1,2,0.25941,1.39,0.27413,0
1020,4.8899,1,2,0.25948,1.3901,0.2728,0
1021,4.8947,1,2,0.25972,1.3903,0.27166,0
1022,4.8995,1,2,0.26011,1.3907,0.27087,0
1023,4.9043,1,2,0.26063,1.3913,0.27055,0
1024,4.9091,1,2,0.26123,1.392,0.27075,0
1025,4.9139,1,2,0.26187,1.3929,0.2714,0
1026,4.9187,1,2,0.26249,1.3938,0.27238,0
1027,4.9235,1,2,0.26304,1.3944,0.27444,0
1028,4.9283,1,2,0.26348,1.395,0.27663,0
1029,4.9331,1,2,0.26379,1.3954,0.27884,0
1030,4.9379,1,2,0.26391,1.3955,0.28095,0
1031,4.9426,1,2,0.26382,1.3954,0.28287,0
1032,4.9474,1,2,0.26351,1.3949,0.28446,0
1033,4.9522,1,2,0.26298,1.3942,0.28561,0
1034,4.957,1,2,0.26225,1.3931,0.28619,0
1035,4.9618,1,2,0.26134,1.3919,0.2861,0
1036,4.9666,1,2,0.2603,1.3905,0.28527,0
1037,4.9714,1,2,0.25921,1.3891,0.28371,0
1038,4.9762,1,2,0.25812,1.3877,0.28147,0
1039,4.981,1,2,0.25709,1.3865,0.27865,0
1040,4.9858,1,2,0.25621,1.3855,0.2754,0
1041,4.9906,1,2,0.25551,1.385,0.27189,0
1042,4.9954,1,2,0.25503,1.3848,0.26832,0
1043,5.0002,1,2,0.25481,1.385,0.26489,0
1044,5.005,1,2,0.25483,1.3856,0.26177,0
1045,5.0098,1,2,0.25509,1.3866,0.25913,0
1046,5.0145,1,2,0.25555,1.3878,0.25707,0
1047,5.0193,1,2,0.25618,1.3892,0.2557,0
1048,5.0241,1,2,0.25691,1.3908,0.25508,0
1049,5.0289,1,2,0.25769,1.3923,0.25522,0
1050,5.0337,1,2,0.25847,1.3939,0.25609,0
1051,5.0385,1,2,0.2592,1.3952,0.25763,0
1052,5.0433,1,2,0.25981,1.3964,0.25972,0
1053,5.0481,1,2,0.26028,1.3973,0.26226,0
1054,5.0529,1,2,0.26056,1.398,0.26513,0
1055,5.0577,1,2,0.26063,1.3983,0.26821,0
1056,5.0625,1,2,0.26049,1.3984,0.27134,0
1057,5.0673,1,2,0.26014,1.3981,0.27435,0
1058,5.0721,1,2,0.25963,1.3976,0.27706,0
1059,5.0769,1,2,0.25897,1.3969,0.27937,0
1060,5.0817,1,2,0.25824,1.396,0.28119,0
1061,5.0865,1,2,0.25748,1.3949,0.28252,0
1062,5.0912,1,2,0.25676,1.3937,0.28335,0
1063,5.096,1,2,0.25613,1.3925,0.28366,0
1064,5.1008,1,2,0.25565,1.3914,0.28346,0
1065,5.1056,1,2,0.25536,1.3903,0.28282,0
1066,5.1104,1,2,0.25531,1.3893,0.28188,0
1067,5.1152,1,2,0.2555,1.3885,0.2808,0
1068,5.12,1,2,0.25594,1.3879,0.27971,0
1069,5.1248,1,2,0.25659,1.3876,0.27871,0
1070,5.1296,1,2,0.25743,1.3875,0.27786,0
1071,5.1344,1,2,0.25838,1.3876,0.27723,0
1072,5.1392,1,2,0.25937,1.3878,0.27689,0
1073,5.144,1,2,0.26034,1.3882,0.2769,0
1074,5.1488,1,2,0.26121,1.3887,0.27727,0
1075,5.1536,1,2,0.26191,1.3892,0.27794,0
1076,5.1584,1,2,0.26239,1.3896,0.27879,0
1077,5.1632,1,2,0.2626,1.3899,0.27968,0
1078,5.1679,1,2,0.26253,1.39,0.28053,0
1079,5.1727,1,2,0.26217,1.3899,0.28124,0
1080,5.1775,1,2,0.26156,1.3896,0.28174,0
1081,5.1823,1,2,0.26074,1.3892,0.28193,0
1082,5.1871,1,2,0.25978,1.3886,0.28177,0
1083,5.1919,1,2,0.25876,1.3881,0.28128,0
1084,5.1967,1,2,0.25775,1.3876,0.28057,0
1085,5.2015,1,2,0.25682,1.3871,0.27975,0
1086,5.2063,1,2,0.25599,1.3869,0.27889,0
1087,5.2111,1,2,0.2553,1.3868,0.27795,0
1088,5.2159,1,2,0.25478,1.3868,0.27687,0
1089,5.2207,1,2,0.25441,1.3871,0.27563,0
1090,5.2255,1,2,0.25419,1.3874,0.27432,0
1091,5.2303,1,2,0.2541,1.3878,0.27309,0
1092,5.2351,1,2,0.25433,1.3883,0.27312,0
1093,5.2399,1,2,0.25477,1.3889,0.27337,0
1094,5.2446,1,2,0.25539,1.3895,0.2736,0
1095,5.2494,1,2,0.25615,1.3901,0.27377,0
1096,5.2542,1,2,0.25699,1.3907,0.27388,0
1097,5.259,1,2,0.25788,1.391,0.27393,0
1098,5.2638,1,2,0.25877,1.3913,0.27389,0
1099,5.2686,1,2,0.2596,1.3913,0.27366,0
1100,5.2734,1,2,0.26034,1.3911,0.27319,0
1101,5.2782,1,2,0.26095,1.3907,0.27239,0
1102,5.283,1,2,0.26141,1.3901,0.27124,0
1103,5.2878,1,2,0.26169,1.3894,0.2697,0
1104,5.2926,1,2,0.26181,1.3887,0.2678,0
1105,5.2974,1,2,0.26179,1.388,0.26559,0
1106,5.3022,1,2,0.26165,1.3874,0.26316,0
1107,5.307,1,2,0.26144,1.3869,0.26061,0
1108,5.3118,1,2,0.26121,1.3868,0.25812,0
1109,5.3166,1,2,0.261,1.3869,0.25585,0
1110,5.3213,1,2,0.26087,1.3874,0.25399,0
1111,5.3261,1,2,0.26084,1.3882,0.25271,0
1112,5.3309,1,2,0.26094,1.3893,0.25217,0
1113,5.3357,1,2,0.2612,1.3907,0.2525,0
1114,5.3405,1,2,0.2616,1.3924,0.25379,0
1115,5.3453,1,2,0.26213,1.3943,0.25607,0
1116,5.3501,1,2,0.26274,1.3962,0.25929,0
1117,5.3549,1,2,0.2634,1.398,0.26336,0
1118,5.3597,1,2,0.26405,1.3997,0.26811,0
1119,5.3645,1,2,0.26463,1.4011,0.27333,0
1120,5.3693,1,2,0.26508,1.4022,0.27877,0
1121,5.3741,1,2,0.26536,1.4027,0.28416,0
1122,5.3789,1,2,0.26543,1.4028,0.28922,0
1123,5.3837,1,2,0.26527,1.4022,0.29367,0
1124,5.3885,1,2,0.26488,1.4011,0.29723,0
1125,5.3933,1,2,0.26427,1.3995,0.29969,0
1126,5.3981,1,2,0.26346,1.3974,0.30085,0
1127,5.4028,1,2,0.26251,1.395,0.30061,0
1128,5.4076,1,2,0.26146,1.3924,0.29889,0
1129,5.4124,1,2,0.26037,1.3897,0.29568,0
1130,5.4172,1,2,0.25931,1.3871,0.29108,0
1131,5.422,1,2,0.25835,1.3848,0.28524,0
1132,5.4268,1,2,0.25754,1.3828,0.27844,0
1133,5.4316,1,2,0.25693,1.3813,0.27097,0
1134,5.4364,1,2,0.25656,1.3804,0.26317,0
1135,5.4412,1,2,0.25644,1.3801,0.25535,0
1136,5.446,1,2,0.25659,1.3804,0.24784,0
1137,5.4508,1,2,0.257,1.3814,0.2409,0
1138,5.4556,1,2,0.25762,1.3829,0.2348,0
1139,5.4604,1,2,0.25842,1.3849,0.22973,0
1140,5.4652,1,2,0.25934,1.3872,0.22582,0
1141,5.47,1,2,0.26031,1.3897,0.22315,0
1142,5.4748,1,2,0.26127,1.3923,0.22173,0
1143,5.4795,1,2,0.26213,1.3949,0.22149,0
1144,5.4843,1,2,0.26285,1.3973,0.22235,0
1145,5.4891,1,2,0.26336,1.3995,0.22418,0
1146,5.4939,1,2,0.26361,1.4013,0.22684,0
1147,5.4987,1,2,0.26359,1.4028,0.23018,0
1148,5.5035,1,2,0.2633,1.4038,0.23405,0
1149,5.5083,1,2,0.26276,1.4045,0.23829,0
1150,5.5131,1,2,0.262,1.4047,0.24274,0
1151,5.5179,1,2,0.26109,1.4045,0.24724,0
1152,5.5227,1,2,0.26009,1.4041,0.25163,0
1153,5.5275,1,2,0.25907,1.4033,0.25579,0
1154,5.5323,1,2,0.25812,1.4024,0.25961,0
1155,5.5371,1,2,0.2573,1.4013,0.26303,0
1156,5.5419,1,2,0.25665,1.4002,0.26598,0
1157,5.5467,1,2,0.25622,1.399,0.26843,0
1158,5.5515,1,2,0.25603,1.3979,0.27036,0
1159,5.5562,1,2,0.25608,1.3968,0.27179,0
1160,5.561,1,2,0.25636,1.3959,0.27273,0
1161,5.5658,1,2,0.25684,1.395,0.27326,0
1162,5.5706,1,2,0.25747,1.3944,0.27345,0
1163,5.5754,1,2,0.2582,1.3938,0.27343,0
1164,5.5802,1,2,0.25897,1.3934,0.27328,0
1165,5.585,1,2,0.25973,1.3931,0.27304,0
1166,5.5898,1,2,0.26027,1.3927,0.27263,0
1167,5.5946,1,2,0.26068,1.3922,0.27205,0
1168,5.5994,1,2,0.26092,1.3918,0.27127,0
1169,5.6042,1,2,0.26099,1.3913,0.27029,0
1170,5.609,1,2,0.26087,1.3908,0.26905,0
1171,5.6138,1,2,0.26056,1.3902,0.26752,0
1172,5.6186,1,2,0.26008,1.3896,0.26569,0
1173,5.6234,1,2,0.25943,1.389,0.26357,0
1174,5.6282,1,2,0.25865,1.3884,0.2612,0
1175,5.6329,1,2,0.25776,1.3879,0.25863,0
1176,5.6377,1,2,0.2568,1.3875,0.25591,0
1177,5.6425,1,2,0.25583,1.3872,0.25313,0
1178,5.6473,1,2,0.2549,1.3871,0.25042,0
1179,5.6521,1,2,0.25406,1.3873,0.24792,0
1180,5.6569,1,2,0.25336,1.3876,0.24576,0
1181,5.6617,1,2,0.25282,1.3883,0.24405,0
1182,5.6665,1,2,0.25248,1.3891,0.24284,0
1183,5.6713,1,2,0.25235,1.39,0.24217,0
1184,5.6761,1,2,0.25241,1.3911,0.24207,0
1185,5.6809,1,2,0.25266,1.3923,0.24256,0
1186,5.6857,1,2,0.25307,1.3934,0.2436,0
1187,5.6905,1,2,0.2536,1.3944,0.24513,0
1188,5.6953,1,2,0.25419,1.3953,0.247,0
1189,5.7001,1,2,0.25479,1.396,0.2491,0
1190,5.7049,1,2,0.25534,1.3965,0.25131,0
1191,5.7096,1,2,0.25579,1.3968,0.25356,0
1192,5.7144,1,2,0.25611,1.3968,0.25579,0
1193,5.7192,1,2,0.25626,1.3966,0.25789,0
1194,5.724,1,2,0.25624,1.3962,0.25979,0
1195,5.7288,1,2,0.25606,1.3957,0.2614,0
1196,5.7336,1,2,0.25574,1.395,0.26268,0
1197,5.7384,1,2,0.25532,1.3942,0.26362,0
1198,5.7432,1,2,0.25485,1.3933,0.26421,0
1199,5.748,1,2,0.25438,1.3925,0.26445,0
1200,5.7528,1,2,0.25395,1.3918,0.26434,0
1201,5.7576,1,2,0.25361,1.3912,0.26395,0
1202,5.7624,1,2,0.25341,1.3907,0.26341,0
1203,5.7672,1,2,0.25337,1.3905,0.26286,0
1204,5.772,1,2,0.2535,1.3906,0.26247,0
1205,5.7768,1,2,0.25378,1.3908,0.26232,0
1206,5.7816,1,2,0.25422,1.3913,0.2625,0
1207,5.7863,1,2,0.25476,1.3919,0.26309,0
1208,5.7911,1,2,0.25538,1.3927,0.26413,0
1209,5.7959,1,2,0.25602,1.3935,0.26567,0
1210,5.8007,1,2,0.25663,1.3943,0.26771,0
1211,5.8055,1,2,0.25716,1.395,0.2702,0
1212,5.8103,1,2,0.25756,1.3955,0.27305,0
1213,5.8151,1,2,0.2578,1.3958,0.27611,0
1214,5.8199,1,2,0.25783,1.3957,0.27923,0
1215,5.8247,1,2,0.25764,1.3954,0.28222,0
1216,5.8295,1,2,0.25721,1.3947,0.28488,0
1217,5.8343,1,2,0.25657,1.3936,0.28704,0
1218,5.8391,1,2,0.25574,1.3923,0.28852,0
1219,5.8439,1,2,0.25475,1.3907,0.28924,0
1220,5.8487,1,2,0.25365,1.389,0.2891,0
1221,5.8535,1,2,0.25251,1.3872,0.28808,0
1222,5.8583,1,2,0.25138,1.3856,0.28618,0
1223,5.863,1,2,0.25034,1.3841,0.28346,0
1224,5.8678,1,2,0.24943,1.3829,0.28006,0
1225,5.8726,1,2,0.24872,1.382,0.27619,0
1226,5.8774,1,2,0.24822,1.3815,0.27207,0
1227,5.8822,1,2,0.24797,1.3814,0.26793,0
1228,5.887,1,2,0.24796,1.3818,0.26398,0
1229,5.8918,1,2,0.24818,1.3825,0.26042,0
1230,5.8966,1,2,0.2486,1.3835,0.25742,0
1231,5.9014,1,2,0.24918,1.3847,0.2551,0
1232,5.9062,1,2,0.24986,1.3861,0.25354,0
1233,5.911,1,2,0.25059,1.3876,0.25276,0
1234,5.9158,1,2,0.2513,1.3891,0.25277,0
1235,5.9206,1,2,0.25194,1.3905,0.25355,0
1236,5.9254,1,2,0.25246,1.3918,0.25505,0
1237,5.9302,1,2,0.25283,1.3929,0.25714,0
1238,5.935,1,2,0.25301,1.3938,0.25962,0
1239,5.9397,1,2,0.25302,1.3945,0.2622,0
1240,5.9445,1,2,0.25287,1.395,0.26456,0
1241,5.9493,1,2,0.25259,1.3953,0.26652,0
1242,5.9541,1,2,0.25221,1.3955,0.26803,0
1243,5.9589,1,2,0.2518,1.3954,0.26916,0
1244,5.9637,1,2,0.25137,1.3954,0.27003,0
1245,5.9685,1,2,0.25097,1.3952,0.27075,0
1246,5.9733,1,2,0.25064,1.3951,0.27143,0
1247,5.9781,1,2,0.25039,1.395,0.27215,0
1248,5.9829,1,2,0.25023,1.3949,0.27295,0
1249,5.9877,1,2,0.25017,1.3949,0.27386,0
1250,5.9925,1,2,0.2502,1.3949,0.27487,0
1251,5.9973,1,2,0.25031,1.395,0.276,0
1252,6.0021,1,2,0.25049,1.3951,0.27721,0
